exchange_date;currency_code;currency_name;exchange_rate;updated_at
2026-01-01;EUR;Євро;49.79;2026-05-01 11:10:39.011244
2026-01-01;GBP;Фунт стерлінгів;57.04;2026-05-01 11:10:39.408396
2026-01-01;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-01;USD;Долар США;42.35;2026-05-01 11:10:38.594524
2026-01-02;EUR;Євро;49.55;2026-05-01 11:10:39.011244
2026-01-02;GBP;Фунт стерлінгів;56.84;2026-05-01 11:10:39.408396
2026-01-02;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-02;USD;Долар США;42.17;2026-05-01 11:10:38.594524
2026-01-03;EUR;Євро;49.55;2026-05-01 11:10:39.011244
2026-01-03;GBP;Фунт стерлінгів;56.84;2026-05-01 11:10:39.408396
2026-01-03;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-03;USD;Долар США;42.17;2026-05-01 11:10:38.594524
2026-01-04;EUR;Євро;49.55;2026-05-01 11:10:39.011244
2026-01-04;GBP;Фунт стерлінгів;56.84;2026-05-01 11:10:39.408396
2026-01-04;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-04;USD;Долар США;42.17;2026-05-01 11:10:38.594524
2026-01-05;EUR;Євро;49.58;2026-05-01 11:10:39.011244
2026-01-05;GBP;Фунт стерлінгів;56.86;2026-05-01 11:10:39.408396
2026-01-05;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-05;USD;Долар США;42.29;2026-05-01 11:10:38.594524
2026-01-06;EUR;Євро;49.51;2026-05-01 11:10:39.011244
2026-01-06;GBP;Фунт стерлінгів;57.08;2026-05-01 11:10:39.408396
2026-01-06;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-06;USD;Долар США;42.42;2026-05-01 11:10:38.594524
2026-01-07;EUR;Євро;49.80;2026-05-01 11:10:39.011244
2026-01-07;GBP;Фунт стерлінгів;57.51;2026-05-01 11:10:39.408396
2026-01-07;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-07;USD;Долар США;42.56;2026-05-01 11:10:38.594524
2026-01-08;EUR;Євро;49.92;2026-05-01 11:10:39.011244
2026-01-08;GBP;Фунт стерлінгів;57.63;2026-05-01 11:10:39.408396
2026-01-08;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-08;USD;Долар США;42.72;2026-05-01 11:10:38.594524
2026-01-09;EUR;Євро;50.18;2026-05-01 11:10:39.011244
2026-01-09;GBP;Фунт стерлінгів;57.77;2026-05-01 11:10:39.408396
2026-01-09;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-09;USD;Долар США;42.99;2026-05-01 11:10:38.594524
2026-01-10;EUR;Євро;50.18;2026-05-01 11:10:39.011244
2026-01-10;GBP;Фунт стерлінгів;57.77;2026-05-01 11:10:39.408396
2026-01-10;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-10;USD;Долар США;42.99;2026-05-01 11:10:38.594524
2026-01-11;EUR;Євро;50.18;2026-05-01 11:10:39.011244
2026-01-11;GBP;Фунт стерлінгів;57.77;2026-05-01 11:10:39.408396
2026-01-11;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-11;USD;Долар США;42.99;2026-05-01 11:10:38.594524
2026-01-12;EUR;Євро;50.14;2026-05-01 11:10:39.011244
2026-01-12;GBP;Фунт стерлінгів;57.79;2026-05-01 11:10:39.408396
2026-01-12;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-12;USD;Долар США;43.08;2026-05-01 11:10:38.594524
2026-01-13;EUR;Євро;50.53;2026-05-01 11:10:39.011244
2026-01-13;GBP;Фунт стерлінгів;58.25;2026-05-01 11:10:39.408396
2026-01-13;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-13;USD;Долар США;43.26;2026-05-01 11:10:38.594524
2026-01-14;EUR;Євро;50.32;2026-05-01 11:10:39.011244
2026-01-14;GBP;Фунт стерлінгів;58.12;2026-05-01 11:10:39.408396
2026-01-14;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-14;USD;Долар США;43.18;2026-05-01 11:10:38.594524
2026-01-15;EUR;Євро;50.26;2026-05-01 11:10:39.011244
2026-01-15;GBP;Фунт стерлінгів;58.00;2026-05-01 11:10:39.408396
2026-01-15;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-15;USD;Долар США;43.12;2026-05-01 11:10:38.594524
2026-01-16;EUR;Євро;50.44;2026-05-01 11:10:39.011244
2026-01-16;GBP;Фунт стерлінгів;58.16;2026-05-01 11:10:39.408396
2026-01-16;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-16;USD;Долар США;43.39;2026-05-01 11:10:38.594524
2026-01-17;EUR;Євро;50.44;2026-05-01 11:10:39.011244
2026-01-17;GBP;Фунт стерлінгів;58.16;2026-05-01 11:10:39.408396
2026-01-17;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-17;USD;Долар США;43.39;2026-05-01 11:10:38.594524
2026-01-18;EUR;Євро;50.44;2026-05-01 11:10:39.011244
2026-01-18;GBP;Фунт стерлінгів;58.16;2026-05-01 11:10:39.408396
2026-01-18;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-18;USD;Долар США;43.39;2026-05-01 11:10:38.594524
2026-01-19;EUR;Євро;50.44;2026-05-01 11:10:39.011244
2026-01-19;GBP;Фунт стерлінгів;58.17;2026-05-01 11:10:39.408396
2026-01-19;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-19;USD;Долар США;43.41;2026-05-01 11:10:38.594524
2026-01-20;EUR;Євро;50.30;2026-05-01 11:10:39.011244
2026-01-20;GBP;Фунт стерлінгів;58.01;2026-05-01 11:10:39.408396
2026-01-20;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-20;USD;Долар США;43.27;2026-05-01 11:10:38.594524
2026-01-21;EUR;Євро;50.72;2026-05-01 11:10:39.011244
2026-01-21;GBP;Фунт стерлінгів;58.15;2026-05-01 11:10:39.408396
2026-01-21;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-21;USD;Долар США;43.25;2026-05-01 11:10:38.594524
2026-01-22;EUR;Євро;50.67;2026-05-01 11:10:39.011244
2026-01-22;GBP;Фунт стерлінгів;57.96;2026-05-01 11:10:39.408396
2026-01-22;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-22;USD;Долар США;43.18;2026-05-01 11:10:38.594524
2026-01-23;EUR;Євро;50.52;2026-05-01 11:10:39.011244
2026-01-23;GBP;Фунт стерлінгів;57.94;2026-05-01 11:10:39.408396
2026-01-23;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-23;USD;Долар США;43.17;2026-05-01 11:10:38.594524
2026-01-24;EUR;Євро;50.52;2026-05-01 11:10:39.011244
2026-01-24;GBP;Фунт стерлінгів;57.94;2026-05-01 11:10:39.408396
2026-01-24;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-24;USD;Долар США;43.17;2026-05-01 11:10:38.594524
2026-01-25;EUR;Євро;50.52;2026-05-01 11:10:39.011244
